    FROM PJOB a
    INNER JOIN PTASK b
    ON a.PJOBID = b.PJOBID
    WHERE a.S_PLTICKET_STATUS = 1
    GROUP BY a.PJOBID
    HAVING COUNT(*) > 0 
    AND COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) = 0
) b
ON (a.PJOBID = b.PJOBID)
WHEN MATCHED THEN 
UPDATE SET S_PLTICKET_STATUS = CASE WHEN b.C5 = b.T THEN 5 ELSE 3 END 
2016-09-26 09:49:59,829 [9] INFO  PlotService2.Services.Logger - 
MERGE INTO PJOB a
USING
(
    SELECT a.PJOBID, 
           COUNT(*) AS T, 
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) AS C1,
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 5 THEN 1 ELSE NULL END) AS C5
    FROM PJOB a
    INNER JOIN PTASK b
    ON a.PJOBID = b.PJOBID
    WHERE a.S_PLTICKET_STATUS = 1
    GROUP BY a.PJOBID
    HAVING COUNT(*) > 0 
    AND COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) = 0
) b
ON (a.PJOBID = b.PJOBID)
WHEN MATCHED THEN 
UPDATE SET S_PLTICKET_STATUS = CASE WHEN b.C5 = b.T THEN 5 ELSE 3 END 
ROW COUNT: -1
2016-09-26 09:50:01,826 [9] INFO  PlotService2.Services.Logger - 
SELECT
    a.PJOBID,
    a.S_PLOT_TICKET,
    a.S_PLTICKET_STATUS,
    a.O_DATE,
    a.N_TOT_PLAN,
    a.USERID,
    b.PTASKID,
    b.C_TYPE_PLAN,
    b.L_ID_STAMP,
    b.L_ID_PLANCHETTE,
    b.N_ORD_PLAN,
    b.C_TYPE_MAP,
    b.L_PATH_PLAN,
    b.LIST_ENERGY,
    b.L_PATH_RESULT_PDF,
    b.N_SCALE,
    b.N_ESSAY,
    b.S_PLTICKET_STATUS,
    b.C_SIDE
FROM PJOB a
INNER JOIN PTASK b
ON a.PJOBID = b.PJOBID
WHERE b.S_PLTICKET_STATUS = 1
AND (b.LOCKTIME IS NULL OR b.LOCKTIME <= SYS_EXTRACT_UTC(SYSTIMESTAMP))
AND ROWNUM <= 20
ORDER BY a.O_DATE 
2016-09-26 09:51:19,978 [6] INFO  PlotService2.Services.Logger - 
MERGE INTO PJOB a
USING
(
    SELECT a.PJOBID, 
           COUNT(*) AS T, 
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) AS C1,
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 5 THEN 1 ELSE NULL END) AS C5
    FROM PJOB a
    INNER JOIN PTASK b
    ON a.PJOBID = b.PJOBID
    WHERE a.S_PLTICKET_STATUS = 1
    GROUP BY a.PJOBID
    HAVING COUNT(*) > 0 
    AND COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) = 0
) b
ON (a.PJOBID = b.PJOBID)
WHEN MATCHED THEN 
UPDATE SET S_PLTICKET_STATUS = CASE WHEN b.C5 = b.T THEN 5 ELSE 3 END 
2016-09-26 09:51:21,507 [6] INFO  PlotService2.Services.Logger - 
MERGE INTO PJOB a
USING
(
    SELECT a.PJOBID, 
           COUNT(*) AS T, 
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) AS C1,
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 5 THEN 1 ELSE NULL END) AS C5
    FROM PJOB a
    INNER JOIN PTASK b
    ON a.PJOBID = b.PJOBID
    WHERE a.S_PLTICKET_STATUS = 1
    GROUP BY a.PJOBID
    HAVING COUNT(*) > 0 
    AND COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) = 0
) b
ON (a.PJOBID = b.PJOBID)
WHEN MATCHED THEN 
UPDATE SET S_PLTICKET_STATUS = CASE WHEN b.C5 = b.T THEN 5 ELSE 3 END 
ROW COUNT: -1
2016-09-26 09:51:21,538 [6] INFO  PlotService2.Services.Logger - 
SELECT
    a.PJOBID,
    a.S_PLOT_TICKET,
    a.S_PLTICKET_STATUS,
    a.O_DATE,
    a.N_TOT_PLAN,
    a.USERID,
    b.PTASKID,
    b.C_TYPE_PLAN,
    b.L_ID_STAMP,
    b.L_ID_PLANCHETTE,
    b.N_ORD_PLAN,
    b.C_TYPE_MAP,
    b.L_PATH_PLAN,
    b.LIST_ENERGY,
    b.L_PATH_RESULT_PDF,
    b.N_SCALE,
    b.N_ESSAY,
    b.S_PLTICKET_STATUS,
    b.C_SIDE
FROM PJOB a
INNER JOIN PTASK b
ON a.PJOBID = b.PJOBID
WHERE b.S_PLTICKET_STATUS = 1
AND (b.LOCKTIME IS NULL OR b.LOCKTIME <= SYS_EXTRACT_UTC(SYSTIMESTAMP))
AND ROWNUM <= 20
ORDER BY a.O_DATE 
2016-09-26 09:51:22,692 [6] INFO  PlotService2.Services.Logger - 
SELECT
    a.PJOBID,
    a.S_PLOT_TICKET,
    a.S_PLTICKET_STATUS,
    a.O_DATE,
    a.N_TOT_PLAN,
    a.USERID,
    b.PTASKID,
    b.C_TYPE_PLAN,
    b.L_ID_STAMP,
    b.L_ID_PLANCHETTE,
    b.N_ORD_PLAN,
    b.C_TYPE_MAP,
    b.L_PATH_PLAN,
    b.LIST_ENERGY,
    b.L_PATH_RESULT_PDF,
    b.N_SCALE,
    b.N_ESSAY,
    b.S_PLTICKET_STATUS,
    b.C_SIDE
FROM PJOB a
INNER JOIN PTASK b
ON a.PJOBID = b.PJOBID
WHERE b.S_PLTICKET_STATUS = 1
AND (b.LOCKTIME IS NULL OR b.LOCKTIME <= SYS_EXTRACT_UTC(SYSTIMESTAMP))
AND ROWNUM <= 20
ORDER BY a.O_DATE 
ROW COUNT: 20
2016-09-26 09:51:55,286 [6] INFO  PlotService2.Services.Logger - 
MERGE INTO PJOB a
USING
(
    SELECT a.PJOBID, 
           COUNT(*) AS T, 
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) AS C1,
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 5 THEN 1 ELSE NULL END) AS C5
    FROM PJOB a
    INNER JOIN PTASK b
    ON a.PJOBID = b.PJOBID
    WHERE a.S_PLTICKET_STATUS = 1
    GROUP BY a.PJOBID
    HAVING COUNT(*) > 0 
    AND COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) = 0
) b
ON (a.PJOBID = b.PJOBID)
WHEN MATCHED THEN 
UPDATE SET S_PLTICKET_STATUS = CASE WHEN b.C5 = b.T THEN 5 ELSE 3 END 
2016-09-26 09:51:56,488 [6] INFO  PlotService2.Services.Logger - 
MERGE INTO PJOB a
USING
(
    SELECT a.PJOBID, 
           COUNT(*) AS T, 
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) AS C1,
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 5 THEN 1 ELSE NULL END) AS C5
    FROM PJOB a
    INNER JOIN PTASK b
    ON a.PJOBID = b.PJOBID
    WHERE a.S_PLTICKET_STATUS = 1
    GROUP BY a.PJOBID
    HAVING COUNT(*) > 0 
    AND COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) = 0
) b
ON (a.PJOBID = b.PJOBID)
WHEN MATCHED THEN 
UPDATE SET S_PLTICKET_STATUS = CASE WHEN b.C5 = b.T THEN 5 ELSE 3 END 
ROW COUNT: -1
2016-09-26 09:51:59,873 [6] INFO  PlotService2.Services.Logger - 
SELECT
    a.PJOBID,
    a.S_PLOT_TICKET,
    a.S_PLTICKET_STATUS,
    a.O_DATE,
    a.N_TOT_PLAN,
    a.USERID,
    b.PTASKID,
    b.C_TYPE_PLAN,
    b.L_ID_STAMP,
    b.L_ID_PLANCHETTE,
    b.N_ORD_PLAN,
    b.C_TYPE_MAP,
    b.L_PATH_PLAN,
    b.LIST_ENERGY,
    b.L_PATH_RESULT_PDF,
    b.N_SCALE,
    b.N_ESSAY,
    b.S_PLTICKET_STATUS,
    b.C_SIDE
FROM PJOB a
INNER JOIN PTASK b
ON a.PJOBID = b.PJOBID
WHERE b.S_PLTICKET_STATUS = 1
AND (b.LOCKTIME IS NULL OR b.LOCKTIME <= SYS_EXTRACT_UTC(SYSTIMESTAMP))
AND ROWNUM <= 20
ORDER BY a.O_DATE 
ROW COUNT: 20
2016-09-26 09:52:12,031 [6] INFO  PlotService2.Services.Logger - 
MERGE INTO PJOB a
USING
(
    SELECT a.PJOBID, 
           COUNT(*) AS T, 
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) AS C1,
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 5 THEN 1 ELSE NULL END) AS C5
    FROM PJOB a
    INNER JOIN PTASK b
    ON a.PJOBID = b.PJOBID
    WHERE a.S_PLTICKET_STATUS = 1
    GROUP BY a.PJOBID
    HAVING COUNT(*) > 0 
    AND COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) = 0
) b
ON (a.PJOBID = b.PJOBID)
WHEN MATCHED THEN 
UPDATE SET S_PLTICKET_STATUS = CASE WHEN b.C5 = b.T THEN 5 ELSE 3 END 
2016-09-26 09:52:13,233 [6] INFO  PlotService2.Services.Logger - 
MERGE INTO PJOB a
USING
(
    SELECT a.PJOBID, 
           COUNT(*) AS T, 
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) AS C1,
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 5 THEN 1 ELSE NULL END) AS C5
    FROM PJOB a
    INNER JOIN PTASK b
    ON a.PJOBID = b.PJOBID
    WHERE a.S_PLTICKET_STATUS = 1
    GROUP BY a.PJOBID
    HAVING COUNT(*) > 0 
    AND COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) = 0
) b
ON (a.PJOBID = b.PJOBID)
WHEN MATCHED THEN 
UPDATE SET S_PLTICKET_STATUS = CASE WHEN b.C5 = b.T THEN 5 ELSE 3 END 
ROW COUNT: -1
2016-09-26 09:52:14,559 [6] INFO  PlotService2.Services.Logger - 
SELECT
    a.PJOBID,
    a.S_PLOT_TICKET,
    a.S_PLTICKET_STATUS,
    a.O_DATE,
    a.N_TOT_PLAN,
    a.USERID,
    b.PTASKID,
    b.C_TYPE_PLAN,
    b.L_ID_STAMP,
    b.L_ID_PLANCHETTE,
    b.N_ORD_PLAN,
    b.C_TYPE_MAP,
    b.L_PATH_PLAN,
    b.LIST_ENERGY,
    b.L_PATH_RESULT_PDF,
    b.N_SCALE,
    b.N_ESSAY,
    b.S_PLTICKET_STATUS,
    b.C_SIDE
FROM PJOB a
INNER JOIN PTASK b
ON a.PJOBID = b.PJOBID
WHERE b.S_PLTICKET_STATUS = 1
AND (b.LOCKTIME IS NULL OR b.LOCKTIME <= SYS_EXTRACT_UTC(SYSTIMESTAMP))
AND ROWNUM <= 20
ORDER BY a.O_DATE 
ROW COUNT: 20
2016-09-26 09:53:23,112 [10] INFO  PlotService2.Services.Logger - 
MERGE INTO PJOB a
USING
(
    SELECT a.PJOBID, 
           COUNT(*) AS T, 
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) AS C1,
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 5 THEN 1 ELSE NULL END) AS C5
    FROM PJOB a
    INNER JOIN PTASK b
    ON a.PJOBID = b.PJOBID
    WHERE a.S_PLTICKET_STATUS = 1
    GROUP BY a.PJOBID
    HAVING COUNT(*) > 0 
    AND COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) = 0
) b
ON (a.PJOBID = b.PJOBID)
WHEN MATCHED THEN 
UPDATE SET S_PLTICKET_STATUS = CASE WHEN b.C5 = b.T THEN 5 ELSE 3 END 
2016-09-26 09:53:24,079 [10] INFO  PlotService2.Services.Logger - 
MERGE INTO PJOB a
USING
(
    SELECT a.PJOBID, 
           COUNT(*) AS T, 
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) AS C1,
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 5 THEN 1 ELSE NULL END) AS C5
    FROM PJOB a
    INNER JOIN PTASK b
    ON a.PJOBID = b.PJOBID
    WHERE a.S_PLTICKET_STATUS = 1
    GROUP BY a.PJOBID
    HAVING COUNT(*) > 0 
    AND COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) = 0
) b
ON (a.PJOBID = b.PJOBID)
WHEN MATCHED THEN 
UPDATE SET S_PLTICKET_STATUS = CASE WHEN b.C5 = b.T THEN 5 ELSE 3 END 
ROW COUNT: -1
2016-09-26 09:55:11,243 [10] INFO  PlotService2.Services.Logger - 
MERGE INTO PJOB a
USING
(
    SELECT a.PJOBID, 
           COUNT(*) AS T, 
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) AS C1,
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 5 THEN 1 ELSE NULL END) AS C5
    FROM PJOB a
    INNER JOIN PTASK b
    ON a.PJOBID = b.PJOBID
    WHERE a.S_PLTICKET_STATUS = 1
    GROUP BY a.PJOBID
    HAVING COUNT(*) > 0 
    AND COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) = 0
) b
ON (a.PJOBID = b.PJOBID)
WHEN MATCHED THEN 
UPDATE SET S_PLTICKET_STATUS = CASE WHEN b.C5 = b.T THEN 5 ELSE 3 END 
2016-09-26 09:55:40,576 [6] INFO  PlotService2.Services.Logger - 
MERGE INTO PJOB a
USING
(
    SELECT a.PJOBID, 
           COUNT(*) AS T, 
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) AS C1,
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 5 THEN 1 ELSE NULL END) AS C5
    FROM PJOB a
    INNER JOIN PTASK b
    ON a.PJOBID = b.PJOBID
    WHERE a.S_PLTICKET_STATUS = 1
    GROUP BY a.PJOBID
    HAVING COUNT(*) > 0 
    AND COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) = 0
) b
ON (a.PJOBID = b.PJOBID)
WHEN MATCHED THEN 
UPDATE SET S_PLTICKET_STATUS = CASE WHEN b.C5 = b.T THEN 5 ELSE 3 END 
ROW COUNT: -1
2016-09-26 09:55:45,162 [6] INFO  PlotService2.Services.Logger - 
SELECT
    a.PJOBID,
    a.S_PLOT_TICKET,
    a.S_PLTICKET_STATUS,
    a.O_DATE,
    a.N_TOT_PLAN,
    a.USERID,
    b.PTASKID,
    b.C_TYPE_PLAN,
    b.L_ID_STAMP,
    b.L_ID_PLANCHETTE,
    b.N_ORD_PLAN,
    b.C_TYPE_MAP,
    b.L_PATH_PLAN,
    b.LIST_ENERGY,
    b.L_PATH_RESULT_PDF,
    b.N_SCALE,
    b.N_ESSAY,
    b.S_PLTICKET_STATUS,
    b.C_SIDE
FROM PJOB a
INNER JOIN PTASK b
ON a.PJOBID = b.PJOBID
WHERE b.S_PLTICKET_STATUS = 1
AND (b.LOCKTIME IS NULL OR b.LOCKTIME <= SYS_EXTRACT_UTC(SYSTIMESTAMP))
AND ROWNUM <= 20
ORDER BY a.O_DATE 
ROW COUNT: 20
2016-09-26 09:55:45,443 [13] INFO  PlotService2.Services.Logger - 
UPDATE PTASK 
SET LOCKTIME = SYS_EXTRACT_UTC(SYSTIMESTAMP) + interval '3' minute 
WHERE PTASKID = 1 
AND S_PLTICKET_STATUS = 1 
AND (LOCKTIME IS NULL OR LOCKTIME <= SYS_EXTRACT_UTC(SYSTIMESTAMP)) 
ROW COUNT: 1
2016-09-26 09:55:45,459 [11] INFO  PlotService2.Services.Logger - 
UPDATE PTASK 
SET LOCKTIME = SYS_EXTRACT_UTC(SYSTIMESTAMP) + interval '3' minute 
WHERE PTASKID = 2 
AND S_PLTICKET_STATUS = 1 
AND (LOCKTIME IS NULL OR LOCKTIME <= SYS_EXTRACT_UTC(SYSTIMESTAMP)) 
ROW COUNT: 1
2016-09-26 09:55:45,459 [13] INFO  PlotService2.Services.Logger - Plot ticket: 1 /i "C:\Test\Plot\Plot01\Scripts\Empty.dwg" /s "C:\Test\Plot\Plot01\Scripts\PlotPlanchette.scr" /id "074151C" /r "1000" /z "O" /c "MAP" /e "MT" /f "C:\Home\EnerGis\West\201608\1_2_1659913_30960765\1_5_074151C_MT.pdf" /st "1659913-30960765" /t "15" /n "8" /u "BZT" /imp /d /isolate 
2016-09-26 09:55:45,474 [11] INFO  PlotService2.Services.Logger - Plot ticket: 2 /i "C:\Test\Plot\Plot01\Scripts\Empty.dwg" /s "C:\Test\Plot\Plot01\Scripts\PlotPlanchette.scr" /id "074151D" /r "500" /z "O" /c "MAP" /e "MT" /f "C:\Home\EnerGis\West\201608\1_2_1659913_30960765\1_5_074151D_MT.pdf" /st "1659913-30960765" /t "15" /n "9" /u "BZT" /imp /d /isolate 
2016-09-26 09:55:45,490 [12] INFO  PlotService2.Services.Logger - 
UPDATE PTASK 
SET LOCKTIME = SYS_EXTRACT_UTC(SYSTIMESTAMP) + interval '3' minute 
WHERE PTASKID = 3 
AND S_PLTICKET_STATUS = 1 
AND (LOCKTIME IS NULL OR LOCKTIME <= SYS_EXTRACT_UTC(SYSTIMESTAMP)) 
ROW COUNT: 1
2016-09-26 09:55:45,490 [12] INFO  PlotService2.Services.Logger - Plot ticket: 3 /i "C:\Test\Plot\Plot01\Scripts\Empty.dwg" /s "C:\Test\Plot\Plot01\Scripts\PlotPlanchette.scr" /id "074151C" /r "1000" /z "O" /c "MAP" /e "MP" /f "C:\Home\EnerGis\West\201608\1_2_1659913_30960765\1_5_074151C_MP.pdf" /st "1659913-30960765" /t "15" /n "10" /u "BZT" /imp /d /isolate 
2016-09-26 09:55:45,786 [6] INFO  PlotService2.Services.Logger - 
INSERT INTO PJOB (PJOBID, 
    S_PLOT_TICKET, 
    S_PLTICKET_STATUS, 
    O_DATE,
    N_TOT_PLAN,        
    USERID)        
SELECT PJOB_SEQ.NEXTVAL, 
    a.S_PLOT_TICKET, 
    a.S_PLTICKET_STATUS, 
    a.O_DATE,
    a.N_TOT_PLAN,        
    a.USERID
FROM PLT_MNGR_PLOT_TICKET a 
LEFT OUTER JOIN PJOB b   
ON a.S_PLOT_TICKET = b.S_PLOT_TICKET  
WHERE a.S_PLTICKET_STATUS = 1 
AND b.S_PLOT_TICKET IS NULL
ROW COUNT: 0
2016-09-26 09:55:46,317 [6] INFO  PlotService2.Services.Logger - 
INSERT INTO PTASK (PTASKID,
    PJOBID,	        
    C_TYPE_PLAN,       
    L_ID_STAMP,        
    L_ID_PLANCHETTE,   
    N_ORD_PLAN,        
    C_TYPE_MAP,        
    L_PATH_PLAN,       
    LIST_ENERGY,       
    L_PATH_RESULT_PDF, 
    N_SCALE,           
    N_ESSAY,           
    S_PLTICKET_STATUS, 
    C_SIDE)            
SELECT PTASK_SEQ.NEXTVAL, 
    b.PJOBID,	        
    a.C_TYPE_PLAN,       
    a.L_ID_STAMP,        
    a.L_ID_PLANCHETTE,   
    a.N_ORD_PLAN,        
    a.C_TYPE_MAP,        
    a.L_PATH_PLAN,       
    a.LIST_ENERGY,       
    a.L_PATH_RESULT_PDF, 
    a.N_SCALE,           
    a.N_ESSAY,           
    a.S_PLTICKET_STATUS, 
    a.C_SIDE            
FROM PLT_MNGR_PLOT_TICKET a
INNER JOIN PJOB b   
ON a.S_PLOT_TICKET = b.S_PLOT_TICKET  
LEFT OUTER JOIN PTASK c
ON b.PJOBID = c.PJOBID
WHERE a.S_PLTICKET_STATUS = 1
AND c.PJOBID IS NULL
ROW COUNT: 0
2016-09-26 09:57:29,503 [9] INFO  PlotService2.Services.Logger - 
MERGE INTO PJOB a
USING
(
    SELECT a.PJOBID, 
           COUNT(*) AS T, 
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) AS C1,
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 5 THEN 1 ELSE NULL END) AS C5
    FROM PJOB a
    INNER JOIN PTASK b
    ON a.PJOBID = b.PJOBID
    WHERE a.S_PLTICKET_STATUS = 1
    GROUP BY a.PJOBID
    HAVING COUNT(*) > 0 
    AND COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) = 0
) b
ON (a.PJOBID = b.PJOBID)
WHEN MATCHED THEN 
UPDATE SET S_PLTICKET_STATUS = CASE WHEN b.C5 = b.T THEN 5 ELSE 3 END 
ROW COUNT: -1
2016-09-26 09:57:30,658 [9] INFO  PlotService2.Services.Logger - 
SELECT
    a.PJOBID,
    a.S_PLOT_TICKET,
    a.S_PLTICKET_STATUS,
    a.O_DATE,
    a.N_TOT_PLAN,
    a.USERID,
    b.PTASKID,
    b.C_TYPE_PLAN,
    b.L_ID_STAMP,
    b.L_ID_PLANCHETTE,
    b.N_ORD_PLAN,
    b.C_TYPE_MAP,
    b.L_PATH_PLAN,
    b.LIST_ENERGY,
    b.L_PATH_RESULT_PDF,
    b.N_SCALE,
    b.N_ESSAY,
    b.S_PLTICKET_STATUS,
    b.C_SIDE
FROM PJOB a
INNER JOIN PTASK b
ON a.PJOBID = b.PJOBID
WHERE b.S_PLTICKET_STATUS = 1
AND (b.LOCKTIME IS NULL OR b.LOCKTIME <= SYS_EXTRACT_UTC(SYSTIMESTAMP))
AND ROWNUM <= 20
ORDER BY a.O_DATE 
ROW COUNT: 20
2016-09-26 09:57:30,921 [11] INFO  PlotService2.Services.Logger - 
UPDATE PTASK 
SET LOCKTIME = SYS_EXTRACT_UTC(SYSTIMESTAMP) + interval '3' minute 
WHERE PTASKID = 4 
AND S_PLTICKET_STATUS = 1 
AND (LOCKTIME IS NULL OR LOCKTIME <= SYS_EXTRACT_UTC(SYSTIMESTAMP)) 
ROW COUNT: 1
2016-09-26 09:57:30,934 [10] INFO  PlotService2.Services.Logger - 
UPDATE PTASK 
SET LOCKTIME = SYS_EXTRACT_UTC(SYSTIMESTAMP) + interval '3' minute 
WHERE PTASKID = 5 
AND S_PLTICKET_STATUS = 1 
AND (LOCKTIME IS NULL OR LOCKTIME <= SYS_EXTRACT_UTC(SYSTIMESTAMP)) 
ROW COUNT: 1
2016-09-26 09:57:30,938 [11] INFO  PlotService2.Services.Logger - Plot ticket: 4 /i "C:\Test\Plot\Plot01\Scripts\Empty.dwg" /s "C:\Test\Plot\Plot01\Scripts\PlotPlanchette.scr" /id "074151D" /r "500" /z "O" /c "MAP" /e "BP" /f "C:\Home\EnerGis\West\201608\1_2_1659913_30960765\1_5_074151D_BP.pdf" /st "1659913-30960765" /t "15" /n "11" /u "BZT" /imp /d /isolate 
2016-09-26 09:57:30,946 [10] INFO  PlotService2.Services.Logger - Plot dwg: 5 /i "W:\RWA005\Cardex\Ouest\EDH\MUA\REPERAGE\EL\150972.dwg" /s "C:\Test\Plot\Plot01\Scripts\PlotDwg.scr" /f "C:\Home\EnerGis\West\201608\1_2_1659913_30960765\1_5_15972_52892.pdf" /d /isolate 
2016-09-26 09:57:30,956 [12] INFO  PlotService2.Services.Logger - 
UPDATE PTASK 
SET LOCKTIME = SYS_EXTRACT_UTC(SYSTIMESTAMP) + interval '3' minute 
WHERE PTASKID = 6 
AND S_PLTICKET_STATUS = 1 
AND (LOCKTIME IS NULL OR LOCKTIME <= SYS_EXTRACT_UTC(SYSTIMESTAMP)) 
ROW COUNT: 1
2016-09-26 09:57:30,967 [12] INFO  PlotService2.Services.Logger - Plot ticket: 6 /i "C:\Test\Plot\Plot01\Scripts\Empty.dwg" /s "C:\Test\Plot\Plot01\Scripts\PlotPlanchette.scr" /id "074151C" /r "1000" /z "O" /c "MAP" /e "BT" /f "C:\Home\EnerGis\West\201608\1_2_1659913_30960765\1_5_074151C_BT.pdf" /st "1659913-30960765" /t "15" /n "13" /u "BZT" /imp /d /isolate 
2016-09-26 09:57:31,131 [9] INFO  PlotService2.Services.Logger - 
INSERT INTO PJOB (PJOBID, 
    S_PLOT_TICKET, 
    S_PLTICKET_STATUS, 
    O_DATE,
    N_TOT_PLAN,        
    USERID)        
SELECT PJOB_SEQ.NEXTVAL, 
    a.S_PLOT_TICKET, 
    a.S_PLTICKET_STATUS, 
    a.O_DATE,
    a.N_TOT_PLAN,        
    a.USERID
FROM PLT_MNGR_PLOT_TICKET a 
LEFT OUTER JOIN PJOB b   
ON a.S_PLOT_TICKET = b.S_PLOT_TICKET  
WHERE a.S_PLTICKET_STATUS = 1 
AND b.S_PLOT_TICKET IS NULL
ROW COUNT: 0
2016-09-26 09:57:31,599 [9] INFO  PlotService2.Services.Logger - 
INSERT INTO PTASK (PTASKID,
    PJOBID,	        
    C_TYPE_PLAN,       
    L_ID_STAMP,        
    L_ID_PLANCHETTE,   
    N_ORD_PLAN,        
    C_TYPE_MAP,        
    L_PATH_PLAN,       
    LIST_ENERGY,       
    L_PATH_RESULT_PDF, 
    N_SCALE,           
    N_ESSAY,           
    S_PLTICKET_STATUS, 
    C_SIDE)            
SELECT PTASK_SEQ.NEXTVAL, 
    b.PJOBID,	        
    a.C_TYPE_PLAN,       
    a.L_ID_STAMP,        
    a.L_ID_PLANCHETTE,   
    a.N_ORD_PLAN,        
    a.C_TYPE_MAP,        
    a.L_PATH_PLAN,       
    a.LIST_ENERGY,       
    a.L_PATH_RESULT_PDF, 
    a.N_SCALE,           
    a.N_ESSAY,           
    a.S_PLTICKET_STATUS, 
    a.C_SIDE            
FROM PLT_MNGR_PLOT_TICKET a
INNER JOIN PJOB b   
ON a.S_PLOT_TICKET = b.S_PLOT_TICKET  
LEFT OUTER JOIN PTASK c
ON b.PJOBID = c.PJOBID
WHERE a.S_PLTICKET_STATUS = 1
AND c.PJOBID IS NULL
ROW COUNT: 0
2016-09-26 09:57:42,291 [9] INFO  PlotService2.Services.Logger - 
MERGE INTO PJOB a
USING
(
    SELECT a.PJOBID, 
           COUNT(*) AS T, 
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) AS C1,
           COUNT(CASE WHEN b.S_PLTICKET_STATUS = 5 THEN 1 ELSE NULL END) AS C5
    FROM PJOB a
    INNER JOIN PTASK b
    ON a.PJOBID = b.PJOBID
    WHERE a.S_PLTICKET_STATUS = 1
    GROUP BY a.PJOBID
    HAVING COUNT(*) > 0 
    AND COUNT(CASE WHEN b.S_PLTICKET_STATUS = 1 THEN 1 ELSE NULL END) = 0
) b
ON (a.PJOBID = b.PJOBID)
WHEN MATCHED THEN 
UPDATE SET S_PLTICKET_STATUS = CASE WHEN b.C5 = b.T THEN 5 ELSE 3 END 
ROW COUNT: -1
2016-09-26 09:57:54,069 [11] INFO  PlotService2.Services.Logger - 
UPDATE PTASK 
SET S_PLTICKET_STATUS = 5,
    LOCKTIME = NULL
WHERE PTASKID = 4 
ROW COUNT: 1
2016-09-26 09:57:54,272 [11] INFO  PlotService2.Services.Logger - PlotTask 1 27 sec
2016-09-26 09:57:54,506 [11] INFO  PlotService2.Services.Logger - 
UPDATE PTASK 
SET LOCKTIME = SYS_EXTRACT_UTC(SYSTIMESTAMP) + interval '3' minute 
WHERE PTASKID = 7 
AND S_PLTICKET_STATUS = 1 
AND (LOCKTIME IS NULL OR LOCKTIME <= SYS_EXTRACT_UTC(SYSTIMESTAMP)) 
ROW COUNT: 1
2016-09-26 09:57:54,537 [12] INFO  PlotService2.Services.Logger - 
UPDATE PTASK 
SET S_PLTICKET_STATUS = 5,
    LOCKTIME = NULL
